Industry_Name,Number_of_firms,Average_Company_Age_years_,Market_Cap_millions_,Book_Equity_millions_,Enteprise_Value_millions_,Invested_Capital_millions_,Total_Debt_including_leases_millions_,Revenues_millions_,Gross_Profit_millions_,EBITDA_millions_,EBIT_Operating_Income_millions_,Net_Income_millions_
Advertising,18,20.444444444444443,3274.87,870.2389999999999,3240.707361890934,985.1143618909338,38.0153618909337,1253.1519999999998,420.486,322.367,286.0151276218133,216.254
Aerospace/Defense,16,50.5625,52734.21,5495.154999999999,46483.46550512499,1628.4695051249964,95.10350512499637,7447.195000000001,3555.16,1411.5690000000002,1225.3310989750007,1415.381
Air Transport,5,23.2,20566.5,-1915.6,29429.464000000004,7431.956999999999,10979.194,9319.910000000002,2947.52,1299.2,937.7000000000002,542.6399999999999
Apparel,344,38.09593023255814,86548.90500000012,10496.646000000002,98256.6055904394,24634.917590439378,13159.906590439381,73068.96399999995,10375.90099999999,2813.845000000003,2105.235281912123,1261.4489999999998
Auto & Truck,12,56.583333333333336,154601,16943.351,178386.39999999997,55609.11,30619.55,95269.69000000002,36068.214,11834.494999999999,9291.754,6376.973000000001
Auto Parts,109,41.4954128440367,82794.25000000001,14226.415000000003,90529.36393726591,22886.03293726589,10223.163937265903,41780.699,16017.494999999995,4533.617999999999,3210.3974125468185,1925.0960000000007
Bank (Money Center),34,72.97058823529412,539911.4,223940.79999999996,665878.9467955017,397530.77679550176,312181.24679550173,130588.3,130558.59999999999,676.899,29.50964089965322,35838.46000000001
Banks (Regional),5,45.4,13343.7,4441.800000000001,14617.553223054067,6307.953223054066,3474.153223054066,2491.7,2491.7,50.626999999999995,12.596355389186797,733
Beverage (Alcoholic),19,50.73684210526316,20029.319999999996,1831.4289999999999,20160.938,2249.134,323.217,3748.99,1534.4779999999998,436.8749999999999,364.57400000000007,279.89300000000003
Beverage (Soft),5,24.8,19456.21,599.477,19914.261,1263.504,458.596,1896.539,1018.631,420.647,352.46799999999996,241.083
Broadcasting,19,26.63157894736842,9683.949999999999,3514.3199999999997,9259.937000000002,8992.678,856.289,3891.81,1140.117,342.88000000000005,237.87099999999998,193.37199999999999
Brokerage & Investment Banking,170,32.78823529411765,14790.400999999998,5015.863,18293.61547127817,10961.453471278179,9269.325471278176,5729.878999999997,2201.0640000000008,37.96,38.561105744364966,623.0099999999995
Building Materials,51,34.450980392156865,17443.449999999997,2321.4999999999995,18189.09800496665,3444.735004966655,1062.6030049666558,5819.428999999999,2257.553,601.1440000000001,476.3993990066689,359.4399999999999
