Industry_Name,Number_of_firms,Gross_Margin,Net_Margin,Pre_tax_Pre_stock_compensation_Operating_Margin,Pre_tax_Unadjusted_Operating_Margin,After_tax_Unadjusted_Operating_Margin,Pre_tax_Lease_adjusted_Margin,After_tax_Lease_Adjusted_Margin,Pre_tax_Lease_R_D_adj_Margin,After_tax_Lease_R_D_adj_Margin,EBITDA_Sales,EBITDASG_A_Sales,EBITDAR_D_Sales,COGS_Sales,R_D_Sales,SG_A_Sales,Stock_Based_Compensation_Sales,Lease_Expense_Sales
Electrical Equipment,111,0.29176373771750436,0.06205322006398711,0.0733140203640291,0.07262689352583371,0.059947131105522876,0.0726400465850258,0.05995798780234066,0.07392910255451972,0.06124704377183459,0.0731343117619401,0.1713553325602124,0.07941362457294923,0.7082362622824956,0.006279312811009137,0.0982210207982723,0.0006871268381953951,0.0019527104655521024
Electronics (Consumer & Office),7,0.10641464420686503,0.021124067736145644,0.03428445613761274,0.033312337655098605,0.026574434387420298,0.033312337655098605,0.026574434387420298,0.033578555423016465,0.02684065215533816,0.03635188013511556,0.06367821986376965,0.037130020847036274,0.893585355793135,0.0007781407119207145,0.027326339728654083,0.0009721184825141304,0.0006432481243241437
Electronics (General),35,0.33631490200107583,0.09569859130178482,0.09644615300933103,0.09398914826780003,0.07692278216073879,0.09399101588949166,0.07692431066332862,0.09492518908298878,0.07785848385682576,0.0984350018805268,0.23247960360633438,0.10290921448837814,0.6636850979989242,0.004474212607851352,0.1340446017258076,0.002457004741531005,0.0013017243663740422
Engineering/Construction,155,0.3008236123526586,0.04412789074852799,0.0970697459304188,0.09636437021301072,0.0807443146090905,0.09636650537573407,0.08074610367542585,0.09752725401065425,0.08190685231034603,0.10657514962157837,0.25659022584590996,0.11556605667587211,0.6991763876473414,0.008990907054293744,0.1500150762243316,0.0007053757174080677,0.015134725051477567
Entertainment,65,0.6114020655772097,0.13698222363761967,0.09126793252334382,0.08903679161748738,0.07931233011285883,0.08923136636382112,0.07948565370451682,0.08905984917855517,0.07931413651925087,0.10016698119358951,0.3737430341815323,0.10029266596295795,0.38859793442279034,0.00012568476936844825,0.2735760529879428,0.0022311409058564384,0.009248225529506158
Environmental & Waste Services,14,0.32837376401857826,0.06694933083035294,0.0959331963167349,0.09568883206835725,0.07522717930491751,0.09585479546769375,0.07535765386636918,0.09668077899333583,0.07618363739201126,0.14826760312656775,0.2370122829446701,0.15019500590681795,0.6716262359814218,0.0019274027802501901,0.08874467981810237,0.000244364248377648,0.021353551373132884
Farming/Agriculture,59,0.2834953478709207,0.081997498095452,0.07600284303971414,0.07573681680930583,0.06412501027147961,0.07573681680930583,0.06412501027147961,0.0764710714049182,0.064859264867092,0.0866355673740103,0.15976836108232345,0.0922369180028719,0.7165046521290793,0.005601350628861588,0.07313279370831316,0.0002660262304083151,0.0025827484024551362
Financial Svcs. (Non-bank & Insurance),274,0.7287202102036769,0.30622397285058917,0.09741058095948894,0.09055096964236958,0.07703378931286044,0.09056818388688345,0.07704843386598119,0.09061635349735006,0.0770966034764478,0.07786414199540782,0.23195868806835251,0.07835201369115939,0.27127978979632306,0.0004878716957515649,0.15409454607294468,0.006859611317119351,0.0025570938122068698
Food Processing,192,0.2586519476804638,0.04002995481480125,0.07985581033371388,0.07920327522973054,0.06665622836530956,0.07920764176828618,0.06665990317535102,0.07920159124627803,0.06665385265334287,0.08811952863495441,0.14823661893443885,0.08875221902272167,0.7413480523195362,0.0006326903877672487,0.060117090299484435,0.000652535103983325,0.001797976107858049
Food Wholesalers,34,0.10729729252709236,0.012319531222422252,0.01611202301528469,0.01611202301528469,0.01354530406562932,0.016119393073481012,0.013551500039850305,0.016119393073481012,0.013551500039850305,0.021328629672773484,0.0340199089272477,0.021328629672773484,0.8927027074729077,0,0.012691279254474212,0,0.003066645486956828
Furn/Home Furnishings,43,0.3268887956154352,0.03855092528829076,0.05286183929652768,0.05130477966109457,0.03883839228443464,0.051307442905643055,0.038840408395549565,0.051372447160199314,0.038905412650105824,0.07237080363513476,0.1930130731505603,0.07762332406305708,0.6731112043845648,0.005252520427922322,0.12064226951542552,0.0015570596354331093,0.005628903894791905
Green & Renewable Energy,16,0.7716062314350083,0.25267519612927625,0.4874923902712151,0.4874397330315834,0.4292846339348317,0.4876335329283026,0.4294553120968319,0.4875954984904679,0.4294172776589973,0.5749477310601568,0.6484034438592376,0.5749556864704609,0.22839376856499172,7.955410304074724e-06,0.07345571279908081,5.2657239631732705e-05,0.001146336741910958
Healthcare Products,11,0.5426223384385506,0.14021841833483484,0.16229317277901079,0.16106704168406252,0.12446942132789443,0.16106704168406252,0.12446942132789443,0.16178514140060213,0.12518752104443404,0.16176580456612974,0.323808477444022,0.17233074776417845,0.45737766156144943,0.010564943198048736,0.16204267287789229,0.0012261310949482518,0.002830209409127864
Healthcare Support Services,37,0.48818575362406996,0.08575599526997141,0.1422152987763577,0.13572233453920882,0.11299082763225375,0.13602631009459656,0.11324389172594065,0.13605455830356733,0.11327213993491142,0.158400285368768,0.30976119953854386,0.15961062833707743,0.5118142463759301,0.001210342968309427,0.15136091416977587,0.0064929642371488695,0.018784028009027055
Heathcare Information and Technology,14,0.5925624681703064,0.1104116878371039,0.1556969797289472,0.1546958813235653,0.13117745739786346,0.1546958813235653,0.13117745739786346,0.1572777950239116,0.13375937109820976,0.24687361674695374,0.4671522848894429,0.261729324779486,0.40743753182969356,0.014855708032532264,0.22027866814248914,0.0010010984053819222,0.003934586442705494
Homebuilding,1,0.05748502994011977,0.029940119760479045,0.026347305389221556,0.026347305389221556,0.026347305389221556,0.026347305389221556,0.026347305389221556,0.026347305389221556,0.026347305389221556,0.027544910179640718,0.027544910179640718,0.027544910179640718,0.9425149700598803,0,0,0,0
Hospitals/Healthcare Facilities,32,0.4605707647262645,0.092387639810043,0.14312670349690554,0.13891514066785088,0.10720985616556744,0.13891514066785088,0.10720985616556744,0.13917085594475634,0.10746557144247292,0.16393143269516922,0.2370830990344497,0.16464347648678976,0.5394292352737355,0.0007120437916205445,0.07315166633928051,0.0042115628290546915,0.00801154647379829
Hotel/Gaming,60,0.5116555975057572,0.0935222206135124,0.17081354929643694,0.16008370240848604,0.13616594558317782,0.16008737685979005,0.13616907104272669,0.15974123200908452,0.13582292619202113,0.1830320714861137,0.3099288331532815,0.18473012655596263,0.4883444024942428,0.0016980550698489421,0.12689676166716785,0.010729846887950886,0.02334460667664066
Household Products,37,0.5141237866591388,0.15398910707927102,0.20283806253416187,0.20035842379389351,0.1622513314980082,0.20080168786639155,0.16261028913306133,0.20084515200916034,0.1626537532758301,0.20653244239790539,0.3717759727703723,0.20742152767283345,0.4858762133408612,0.0008890852749280484,0.1652435303724669,0.002479638740268357,0.002332060124482056
Information Services,20,0.39493870611289383,0.0863723400721965,0.14900335158087066,0.14671684272946536,0.11241369743467676,0.14673111915946446,0.11242463596260928,0.14710729035617026,0.11280080715931508,0.1363695225200783,0.17220094856344026,0.13714574879899508,0.6050612938871062,0.0007762262789167612,0.03583142604336194,0.0022865088514052866,0.012951036915157347
Insurance (General),2,0.2593629539460337,-0.07324000811523636,-0.06607952931629132,-0.0858997768310002,-0.0858997768310002,-0.0858997768310002,-0.0858997768310002,-0.0858997768310002,-0.0858997768310002,-0.10139987827145465,0.04593223777642526,-0.10139987827145465,0.7406370460539663,0,0.1473321160478799,0.019820247514708865,0.0031004260499087038
Insurance (Life),7,0.09198401053675302,0.04315415798885971,0.029632202208139523,0.02945251399969971,0.02657974511634067,0.02948959751173374,0.02661321153954289,0.02948959751173374,0.02661321153954289,0.037537182637547885,0.09200110600229226,0.037537182637547885,0.908015989463247,0,0.054463923364744385,0.00017968820843980836,0.0007270775821957416
Insurance (Prop/Cas.),2,0.2282832664570003,0.04412482377182518,0.07138596681487908,0.07138596681487908,0.057151351293530016,0.07163686716373643,0.05735222122101031,0.07163686716373643,0.05735222122101031,0.11479232187398329,0.25397191194013663,0.11479232187398329,0.7717167335429997,0,0.13917959006615332,0,0.002847982865199002
Investments & Asset Management,102,0.5772676168439936,0.4585768939929066,0.26950093539081926,0.26583048425274936,0.2312273191338511,0.26583063901078013,0.23122745374702267,0.26608090050000144,0.23147771523624394,0.2628278027166739,0.3518238837533291,0.26392680849672173,0.42273238315600636,0.0010990057800478734,0.08899608103665525,0.0036704511380699213,0.0013534123083703737
Machinery,161,0.4244313355729982,0.09337139606283121,0.12264898385181543,0.12223296778129127,0.09877827387501338,0.12224703666913365,0.09878964315190848,0.12266593074248833,0.09920853722526315,0.1342077436853725,0.2436319238428678,0.13792326056706708,0.5755686644270017,0.003715516881694593,0.1094241801574953,0.000416016070524165,0.0019179833148927968
Metals & Mining,42,0.3923470686471823,0.058170517198660905,0.12461813785645263,0.1239728756044935,0.10124779797695525,0.1239728756044935,0.10124779797695525,0.12399622104333649,0.10127114341579825,0.19167088285581318,0.24581485399184538,0.19175468750073935,0.6076529313528177,8.380464492616598e-05,0.0541439711360322,0.000645262251959148,0.000231561834698364
Office Equipment & Services,17,0.37312085224253033,0.08392818687061268,0.11662027039575457,0.11662027039575457,0.09797790500552812,0.11664074693424459,0.09799510826132755,0.11677074869262703,0.09812511001970999,0.13563648505276138,0.26449233127925287,0.13704516672034014,0.6268791477574697,0.0014086816675787863,0.1288558462264915,0,0.005516184033492246
Oil/Gas (Integrated),1,0.2089778454519404,0.07282261191052776,0.12858824454845288,0.12858824454845288,0.0976858077657372,0.12858824454845288,0.0976858077657372,0.1286000438258876,0.09769760704317193,0.13948993409260746,0.1482171853666485,0.1404071874455688,0.7910221545480596,0.0009172533529613376,0.008727251274041026,0,0.01549217033661653
Oil/Gas (Production and Exploration),8,0.8192076030559714,0.14932428873297932,0.394326983271575,0.394326983271575,0.3469074474324086,0.39436737831966917,0.3469429848001713,0.3970710337752995,0.34964664025580156,0.5353141568626657,0.6277277138359493,0.5399738852612792,0.1807923969440286,0.004659728398613426,0.09241355697328354,0,0.008805620442836275
Oil/Gas Distribution,11,0.1923499297415455,0.12629099317881842,0.12174669718937753,0.12174669718937753,0.1093715201950716,0.12174669718937753,0.1093715201950716,0.12174669718937753,0.1093715201950716,0.1518764645073996,0.16104287139623397,0.1518764645073996,0.8076500702584545,0,0.009166406888834354,0,0.0038039291673496686
Oilfield Svcs/Equip.,23,0.2054035875624376,0.05883756733534438,0.08891343482902737,0.08891338858005435,0.07033075345899095,0.08891338858005435,0.07033075345899095,0.08896455289394223,0.07038191777287883,0.0731246366719219,0.09081285240214358,0.0733334230357859,0.7945964124375624,0.00020878636386399268,0.017688215730221675,4.624897303384562e-08,0.010103470484087322
Packaging & Container,86,0.37051494875533736,0.02537587476546617,0.07387815738722776,0.07359756607451773,0.062053447768903904,0.07361079541306731,0.06206460202457416,0.07355751899501958,0.06201132560652643,0.11567107381217431,0.21234098736783788,0.11669119799097924,0.6294850512446626,0.0010201241788049358,0.09666991355566354,0.0002805913127100351,0.0025573333960499014
Paper/Forest Products,49,0.44800477240284314,0.10910928722108043,0.1626362666609803,0.16223984820039483,0.13561192499663752,0.1622468949430936,0.13561781517930804,0.16204061052193708,0.13541153075815152,0.2052454831804437,0.2914927165099376,0.20554157351211552,0.5519952275971569,0.00029609033167186,0.08624723332949388,0.00039641846058546544,0.0014589527735920987
Power,32,0.3666123023863843,0.11670916421843588,0.18173214798898749,0.18169592741647936,0.14847397211579444,0.18170140668885063,0.1484784495377424,0.18190061733103133,0.14867766017992312,0.24555547882531553,0.28568512842198257,0.2459863908405317,0.6333876976136157,0.0004309120152161497,0.04012964959666701,3.622057250813428e-05,0.0014898311056010167
Precious Metals,1,0.8604651162790697,-5.86046511627907,-17.976744186046513,-17.976744186046513,-17.976744186046513,-17.976744186046513,-17.976744186046513,-17.976744186046513,-17.976744186046513,-6.674418604651163,-2.8139534883720927,-6.674418604651163,0.13953488372093026,0,3.8604651162790704,0,0.2558139534883721
Publishing & Newspapers,22,0.4430075398769237,0.09225914369553198,0.07718647767884566,0.0770840979002695,0.06766183729650052,0.07712448032943924,0.06769728363921643,0.07750612064250084,0.06807892395227805,0.09875789702484365,0.18369058625811363,0.09959898628268475,0.5569924601230762,0.0008410892578411098,0.08493268923326998,0.00010237977857616505,0.002875296704473681
R.E.I.T.,4,0.875071578545524,0.09409238404275626,0.5164029394922696,0.5163199083794617,0.38613278858544364,0.5163199083794617,0.38613278858544364,0.5163199083794617,0.38613278858544364,0.7294330979194502,0.7675128841381943,0.7294330979194502,0.12492842145447602,0,0.038079786218744034,8.303111280778774e-05,0.00029681236877266657
Real Estate (Development),150,0.3736020998878152,0.07803290312486474,0.15940888224582805,0.15748126645738808,0.1359248237641326,0.15748171064206165,0.13592520714766024,0.15748240971695254,0.13592590622255113,0.1607607599276957,0.24198760307193481,0.16080703202761681,0.6263979001121849,4.627209992110441e-05,0.08122684314423913,0.0019276157884399643,-0.0058890401701748
Real Estate (General/Diversified),17,0.5714482627306979,0.17670448870741368,0.251082708725508,0.25032692984981963,0.2157538649911898,0.25035164474074145,0.21577516646779246,0.25035024298703074,0.21577376471408174,0.2953319849241387,0.4075248475446822,0.29537871004782884,0.42855173726930207,4.672512369016336e-05,0.1121928626205435,0.0007557788756883924,0.002395830717213126
Real Estate (Operations & Services),32,0.8073276398481738,0.30387032543090053,0.48822024142866033,0.48822024142866033,0.42298351844446114,0.488290680630584,0.4230445454542773,0.488290680630584,0.4230445454542773,0.4858674009084687,0.5747231037272105,0.4858674009084687,0.1926723601518262,0,0.08885570281874185,0,0.005518480492813143
Recreation,12,0.7384335428966253,0.4641769909082824,0.23085027056240037,0.23056978868084585,0.20983777000504894,0.23082101348927567,0.21006640556859119,0.23082922271507725,0.21007461479439277,0.3149606299212599,0.49301873755789216,0.31497431196426257,0.26156645710337467,1.3682043002661159e-05,0.17805810763663227,0.00028048188155455376,0.006902590694842553
Reinsurance,1,0.16317024733706445,0.14403321899259794,0.15017151110308719,0.15017151110308719,0.1309936929346632,0.15017151110308719,0.1309936929346632,0.15017151110308719,0.1309936929346632,0.1580068604441235,0.17069868207257627,0.1580068604441235,0.8368297526629356,0,0.012691821628452789,0,0
Restaurant/Dining,16,0.5418403247631937,-0.012428958051420842,0.007620756604106604,-0.011108725069129854,-0.00967460991999164,-0.011108725069129854,-0.00967460991999164,-0.01016361710890157,-0.008729501959763356,0.024000706006942416,0.12720803671236103,0.025432723421780327,0.45815967523680634,0.001432017414837913,0.10320733070541861,0.01872948167323646,0.020943695946343474
Retail (Automotive),4,0.17217555291368303,0.027122200508423032,0.037824694458712824,0.0338507296758112,0.028543250123465265,0.0338507296758112,0.028543250123465265,0.0338507296758112,0.028543250123465265,0.04675338281751339,0.10645016246545883,0.04675338281751339,0.827824447086317,0,0.05969677964794544,0.003973964782901621,0.003006302175567465
Retail (Building Supply),4,0.07287360991215153,0.00393710116962034,0.017038203084006158,0.01677076456947477,0.015579169755626588,0.01677076456947477,0.015579169755626588,0.01669628802112426,0.015504693207276078,0.017664483149680936,0.04649875590311278,0.01767971698911627,0.9271263900878485,1.5233839435332351e-05,0.02883427275343185,0.0002674385145313902,0.004512601770510672
Retail (Distributors),253,0.3135979490033947,0.03277320863009191,0.06334822188323251,0.0631464710126784,0.05564990030817634,0.06314949690657246,0.05565256697649283,0.06315417518762878,0.05565724525754915,0.07660207854117829,0.28902509873917953,0.07660995523887516,0.6864020509966053,7.876697696877464e-06,0.21242302019800127,0.0002017508705541114,0.0009244378842426188
Retail (General),11,0.2615307183193216,-0.007247766600693626,0.021769401521616764,0.02046828754562127,0.017833323758055,0.02047117038729837,0.017835835480096054,0.020606558871673657,0.01797122396447134,0.03812496595427887,0.13134612241933433,0.03843761916002397,0.7384692816806784,0.000312653205745102,0.09322115646505548,0.0013011139759954969,0.011034785648139742
Retail (Grocery and Food),8,0.14572656223028016,0.04906296456869201,0.06640362395891941,0.06614859640293175,0.05490513966975357,0.06614882083135759,0.05490532595146985,0.06614882083135759,0.05490532595146985,0.07437609763773353,0.09311680626389314,0.07437609763773353,0.8542734377697199,0,0.018740708626159615,0.0002550275559876567,0.000445344038245112
Retail (Special Lines),43,0.32876390320667587,0.016298950009016832,0.0513183878067184,0.050168740540167116,0.04060794289063131,0.05023555222565424,0.04066202208575313,0.0502272980027669,0.04065376786286579,0.06584974533030796,0.19169759757254062,0.06601673633410221,0.6712360967933242,0.0001669910037942509,0.12584785224223266,0.0011496472665512869,0.024478705450747856
Rubber& Tires,16,0.39061167784252254,0.06299676838646803,0.09883460296869019,0.0988328664756585,0.08026970286699717,0.0988328664756585,0.08026970286699717,0.09940329529712903,0.08084013168846768,0.10674670498162377,0.20488287217409748,0.11335086216422048,0.6093883221574774,0.006604157182596721,0.09813616719247369,1.7364930316819497e-06,0.0013335352539616489
Semiconductor,8,0.22479011414017538,0.016083388359588717,0.04773134609942458,0.04773134609942458,0.041233073086491774,0.04773134609942458,0.041233073086491774,0.04744646731440429,0.04094819430147149,0.04938213376096594,0.11002735590981982,0.04938213376096594,0.7752098858598246,0,0.06064522214885387,0,0.0034619375530610323
Semiconductor Equip,1,0.6607706885660138,0.024384080859128236,0.030745420088439668,0.030069488313329118,0.020984454077446427,0.030069488313329118,0.020984454077446427,0.030096020214782054,0.021010985978899364,0.12634238787113075,0.28111181301326593,0.12638660770688567,0.33922931143398616,4.421983575489577e-05,0.15476942514213518,0.0006759317751105495,0.0005559065066329753
Shipbuilding & Marine,23,0.5400610041975757,0.1949677135396298,0.33495164308859654,0.3311650914136684,0.2757485632647466,0.3311650914136684,0.2757485632647466,0.3311650914136684,0.2757485632647466,0.4376075019324646,0.4418966878055325,0.4376075019324646,0.45993899580242426,0,0.004289185873067866,0.003786551674928203,0.005654176678465373
Shoe,12,0.5181505073762895,0.06483820343580945,0.10394973195379587,0.10392878402510959,0.08565502811495992,0.10392878402510959,0.08565502811495992,0.10380100166012335,0.08552724574997368,0.130811959172487,0.2929375804094971,0.13180262163327508,0.48184949262371046,0.000990662460788096,0.16212562123701008,2.0947928686268106e-05,0.012919635017255855
Software (Entertainment),5,0.47240742840830446,0.07880072422679404,0.21688285279660258,0.20023775912029126,0.14511943073784486,0.20023775912029126,0.14511943073784486,0.20063545817512055,0.14551712979267414,0.1537613258199366,0.34232620707724437,0.15488559797591908,0.5275925715916956,0.0011242721559824968,0.1885648812573078,0.016645093676311295,0.007905099698499538
Software (Internet),6,0.5074919988361944,0.18133546697701483,0.24338085539714868,0.23581611870817576,0.21262102334722305,0.23581611870817576,0.21262102334722305,0.23581611870817576,0.21262102334722305,0.2897148676171079,0.30258946755891764,0.2897148676171079,0.49250800116380555,0,0.012874599941809717,0.007564736688972942,0.014038405586267092
Software (System & Application),73,0.36665732376015997,0.11640453436162741,0.16626680496038213,0.15764762309846977,0.13227542491493308,0.15767591626377625,0.13229916450827134,0.1455800111615275,0.12020325940602257,0.1587066639232314,0.20348209257331099,0.17710424259447777,0.63334267623984,0.01839757867124636,0.04477542865007958,0.008619181861912377,0.0036625662726951992
