Industry_Name,Number_of_Firms,Beta,ROE,Cost_of_Equity,_ROE_COE_,BV_of_Equity,Equity_EVA,ROC,Cost_of_Capital,_ROC_WACC_,BV_of_Capital,EVA,E_D_E_,Std_Dev_in_Stock,Cost_of_Debt,Tax_Rate,After_tax_Cost_of_Debt,D_D_E_
Computers/Peripherals,338,1.2665979213694365,0.28447577234191745,0.11998892675978089,0.16448684558213655,503433.8629999999,82808.24808409947,0.1574768445956785,0.11493247170822773,0.042544372887450776,828829.2610635783,35262.02114271916,0.9297017576518521,0.32935741174104016,0.064355,0.12194053663885653,0.048060314,0.07029824234814785
Construction Supplies,793,1.0171432230729893,0.1014701174588533,0.10399888059897862,-0.0025287631401253174,740516.3399999995,-1872.590425252506,0.09335125538795638,0.08726069702975242,0.006090558358203962,1031705.898439159,6283.664982946949,0.700775608191365,0.2848026297975704,0.064355,0.1553931300407955,0.048060314,0.299224391808635
Diversified,326,0.9535674979014122,0.13097599742002441,0.09992367661548052,0.031052320804543898,1373172.6769999997,42640.198486238325,0.11943531860178906,0.08228694464495964,0.03714837395682942,2088426.702752511,77581.65613527852,0.6599385176529886,0.2713903517710711,0.064355,0.13916668409857108,0.048060314,0.3400614823470114
Drugs (Biotechnology),1259,1.173586127245847,-0.08826768540176394,0.1140268707564588,-0.20229455615822273,321501.7010000004,-65038.043907908715,0.0069302625462042446,0.10600500409450418,-0.09907474154829994,627339.9868307486,-62153.547058170305,0.8746061138214625,0.5327835684030323,0.067024,0.020433290762096004,0.0500535232,0.1253938861785375
Drugs (Pharmaceutical),1299,0.9463176964388144,0.13204955368081206,0.099458964341728,0.032590589339084056,1041841.7190000009,33954.23562025443,0.12868088125172028,0.09259379196792614,0.036087089283794144,1620876.19358709,58492.703915953716,0.8664328279408463,0.41512557065255234,0.064355,0.09640395802394129,0.048060314,0.13356717205915372
Education,260,0.831043895169313,0.051181871388765295,0.09206991368035297,-0.04088804229158768,49873.86999999999,-2039.2449058051454,0.09268476409209102,0.08221979503677383,0.010464969055317186,54696.55774452065,572.3977842287782,0.7761824984748386,0.3452563908096796,0.064355,0.12339682911051103,0.048060314,0.22381750152516147
Electrical Equipment,1072,1.1304437779998266,0.10855337528235157,0.11126144616978889,-0.002708070887437325,489610.5059999997,-1325.8999574820568,0.10900312865728104,0.1017924871339369,0.007210641523344136,546774.5874514976,3942.595544187128,0.8501773827340027,0.3511338511809446,0.064355,0.11834997694606245,0.048060314,0.14982261726599735
Electronics (Consumer & Office),127,1.2272209019035967,0.07310350523512302,0.11746485981202055,-0.044361354576897535,131103.98700000002,-5815.950453751966,0.062281608986361356,0.1013349450246222,-0.03905333603826085,201340.74999101568,-7863.027967594599,0.7675957014244342,0.33860993934953365,0.064355,0.11500672621521232,0.048060314,0.2324042985755658
Electronics (General),1486,1.2819639249630843,0.06682404237790968,0.12097388759013371,-0.05414984521222403,672654.413,-36424.13234526941,0.06442013008104085,0.10952076242670084,-0.04510063234565999,832289.6722082829,-37536.79051135563,0.8429219060388689,0.3253309852456644,0.064355,0.11332242765729184,0.048060314,0.15707809396113118
Engineering/Construction,1283,0.9684592416234427,0.09111818582020693,0.10087823738806267,-0.00976005156785574,680287.4139999999,-6639.640241603226,0.07890348694080135,0.07967834599014752,-0.0007748590493461688,1172223.805149114,-908.308223278791,0.5986231559662847,0.3057573435641939,0.064355,0.15882517122176154,0.048060314,0.4013768440337154
Entertainment,741,1.108071766625171,0.02266695055525666,0.10982740024067346,-0.08716044968541681,361883.74700000003,-31541.950122363607,0.07471394705446398,0.09857778015143687,-0.02386383309697289,376051.10177017807,-8974.020728576295,0.8178703129138584,0.41350767359783575,0.064355,0.08788798209476802,0.048060314,0.18212968708614163
Environmental & Waste Services,383,1.0018793316240373,0.08068341683507488,0.1030204651571008,-0.022337048322025918,106141.89800000002,-2370.8967046175467,0.10776035869992424,0.08876906186435449,0.018991296835569757,151988.4432732342,2886.4576417781464,0.7406957042019517,0.3388816224065516,0.064355,0.13223885679532385,0.048060314,0.2593042957980482
Farming/Agriculture,430,0.7739207856809721,0.14471013504560334,0.08840832236215032,0.05630181268345302,195151.92900000006,10987.407351372527,0.10564638698267616,0.0736058475645657,0.032040539418110456,376225.74533541925,12054.475823527486,0.6331299759650458,0.3405479235070628,0.064355,0.1352298963784613,0.048060314,0.36687002403495417
Financial Svcs. (Non-bank & Insurance),1113,0.9263947961157201,0.18599670816271613,0.09818190643101765,0.08781480173169848,1073449.1700000009,94264.72603260637,0.008761897143301427,0.05959539386332685,-0.05083349672002542,11615410.014649896,-590451.9068814559,0.23014192693902502,0.3520861107982175,0.064355,0.14490943454373367,0.048060314,0.769858073060975
Food Processing,1395,0.7051051868903214,0.10404779362976543,0.08399724247966961,0.020050551150095824,700974.4220000001,14054.92350321986,0.11622768831214836,0.07497799579859189,0.041249692513556466,902570.6635619784,37230.76234368823,0.7490256662814095,0.286288168212873,0.064355,0.15623387964976904,0.048060314,0.25097433371859046
Food Wholesalers,173,0.669184281117407,0.08914166793720849,0.0816947124196258,0.00744695551758269,47827.364000000016,356.16825223123584,0.10682869077036927,0.06939129594697532,0.03743739482339395,86629.17192960992,3243.170512752483,0.6342013815989233,0.3082233050608905,0.064355,0.17700875397813667,0.048060314,0.36579861840107675
Furn/Home Furnishings,383,0.9490949854867619,0.11207479182881593,0.09963698856970143,0.012437803259114491,140069.09799999988,1742.1518836056255,0.13128509792883244,0.08837129588766914,0.04291380204116331,157229.329320389,6747.308313520048,0.7815738843959843,0.29724029020693765,0.064355,0.14366739006588514,0.048060314,0.21842611560401576
Green & Renewable Energy,253,0.865385048247372,0.10750114708648674,0.09427118159265654,0.013229965493830195,162171.72999999995,2145.5263919747463,0.07173408690830194,0.07615448022189596,-0.0044203933135940204,354184.1816204929,-1565.633388215997,0.6079558269613716,0.3337365434374277,0.064355,0.1047793758008416,0.048060314,0.39204417303862843
Healthcare Products,849,1.0980822833163133,0.07578216042011074,0.10918707436057569,-0.03340491394046495,525148.1850000002,-17542.529925916373,0.11043987670936666,0.10203374276993575,0.008406133939430904,522850.7857450841,4395.153735309867,0.8829754505482749,0.42342967151692185,0.064355,0.08334677413472792,0.048060314,0.11702454945172516
Healthcare Support Services,463,0.9102046390281967,0.12150320012763628,0.09714411736170742,0.024359082765928866,468656.93199999986,11416.052995414293,0.28931239582267737,0.08585428156103399,0.2034581142616434,310846.99905441084,63244.34425150128,0.7699885700079804,0.3780579367531488,0.064355,0.1447747479852563,0.048060314,0.2300114299920196
Heathcare Information and Technology,443,1.2336178357798575,0.06025565979669429,0.11787490327348887,-0.057619243476794584,259939.81400000016,-14977.535432178707,0.12755597641996133,0.1094352202779077,0.018120756142053634,232878.3535984245,4219.931856319989,0.879112903428825,0.4493294014324383,0.064355,0.06131214221453263,0.048060314,0.12088709657117508
Homebuilding,173,1.09470744903033,0.166100037997485,0.10897074748284415,0.05712929051464084,177685.444,10151.043350498947,0.14415922427185887,0.09489538645538215,0.049263837816476724,222781.9774952933,10975.095207762097,0.7689170767200924,0.2896512515831867,0.064355,0.18872652923726171,0.048060314,0.2310829232799077
Hospitals/Healthcare Facilities,232,0.7649492144306516,0.1194972327229353,0.08783324464500478,0.03166398807793053,70363.21099999998,2227.9798742289095,0.123234764374531,0.07502298357098425,0.04821178080354675,168683.75423081373,8132.544184095344,0.6779150827893689,0.2952943117870857,0.064355,0.1718131529834948,0.048060314,0.32208491721063115
Hotel/Gaming,650,0.9791274828677105,0.10909196658632195,0.10156207165182024,0.0075298949345017074,235324.46800000008,1771.9685195575098,0.08265390639495226,0.08463296811355503,-0.001979061718602765,515903.3186756445,-1021.0045084910909,0.6835785536535688,0.33832876960999625,0.064355,0.11825805716497438,0.048060314,0.3164214463464312
Household Products,549,0.8982548951677175,0.188260624126361,0.0963781387802507,0.09188248534611029,288712.65699999995,26527.636476039064,0.20302883575078812,0.08993555036187449,0.11309328538891363,337560.6429286722,38175.84212679749,0.8666622835842243,0.35414092089807037,0.064355,0.1366916395957152,0.048060314,0.13333771641577577
Information Services,81,1.210329895898512,0.08982080004282594,0.11638214632709462,-0.026561346284268678,30486.168000000012,-809.753665128391,0.2187503321074406,0.09881012579254236,0.11994020631489824,30658.674587627247,3677.2077553813397,0.742805192190613,0.33631953220947924,0.064355,0.16585514761820333,0.048060314,0.25719480780938697
Insurance (General),202,0.6850762226636024,0.15203983853675432,0.08271338587273691,0.06932645266401741,390851.30299999984,27096.334356099014,0.18156705572027637,0.07257256726588888,0.10899448845438749,461437.78341560776,50294.17515691061,0.7399354891033705,0.2478689232245281,0.058543,0.15238045010153373,0.0437199124,0.26006451089662946
Insurance (Life),137,0.8866231834549279,0.07415972895423793,0.09563254605946088,-0.021472817105222947,821154.916,-17632.50932632271,0.09641658012037313,0.07140297336543747,0.025013606754935663,1304336.6664955968,32626.164451764525,0.49067824558371165,0.2529088497524812,0.064355,0.13664672979645745,0.048060314,0.5093217544162884
Insurance (Prop/Cas.),228,0.7108225066540635,0.12312293515838725,0.08436372267652548,0.038759212481861774,460967.55999999994,17866.739605285366,0.1331121282848552,0.07773868909965641,0.05537343918519878,523482.91638930375,28987.04943517361,0.8175093243750153,0.2674377675554218,0.064355,0.1756962923521229,0.048060314,0.18249067562498464
Investments & Asset Management,1374,0.7538219195489255,0.10448446992594382,0.08711998504308613,0.01736448488285769,547251.7689999997,9502.745069917624,0.05577023711236661,0.0705490721341515,-0.01477883502178489,1069717.0935578311,-15809.17244567442,0.5757539050788341,0.2952473128244418,0.064355,0.08615714630156937,0.048060314,0.424246094921166
Machinery,1492,1.0707088534325075,0.11997300767360276,0.10743243750502374,0.012540570168579027,496475.91699999996,6226.091074148117,0.12714981972762668,0.09953138282532398,0.0276184369023027,561461.1050389657,15506.678102615824,0.8669231583230941,0.2975651969773884,0.064355,0.14714515530435857,0.048060314,0.1330768416769059
Metals & Mining,1815,1.0907339755589993,0.10498912521603516,0.10871604783333186,-0.0037269226172966935,629298.9380000001,-2345.3484450729898,0.14836568932569902,0.09596866000583962,0.0523970293198594,808145.4414841861,42344.42039215762,0.7826996381903206,0.5751337390211976,0.067024,0.03902902271894731,0.0500535232,0.21730036180967932
Office Equipment & Services,137,0.8288759065679246,0.08262946816534691,0.09193094561100398,-0.00930147744565707,21188.953999999998,-197.08857772806513,0.11212639112128635,0.08216679790196568,0.029959593219320665,23644.23168327362,708.3715632142512,0.7774331631325504,0.2790876657137057,0.064355,0.19433541841163088,0.048060314,0.22256683686744955
Oil/Gas (Integrated),36,0.9908295261548429,0.2111799007567265,0.10231217262652544,0.10886772813020106,1725240.7529999998,187823.04125674732,0.21955647007213325,0.094241304392109,0.12531516568002427,2098620.5515222717,262988.98211351736,0.8512333321153658,0.26835269009888657,0.064355,0.2803033369389523,0.048060314,0.14876666788463416
Oil/Gas (Production and Exploration),590,1.0888559417354342,0.21873526979182864,0.10859566586524134,0.1101396039265873,593504.002,65368.295709124475,0.24158267687634816,0.09566079357781453,0.14592188329853362,755171.93989758,110196.1116840619,0.7863253142358645,0.48387766980457786,0.064355,0.08549234197609665,0.048060314,0.21367468576413548
Oil/Gas Distribution,174,0.8547732753174829,0.1980299140664168,0.09359096694785066,0.10443894711856613,218544.47699999998,22824.55507645769,0.1263403111518606,0.07476640325243067,0.05157390789942992,481081.62036513805,24811.25918082014,0.5865518617318966,0.29604834790023926,0.064355,0.13257576188632905,0.048060314,0.4134481382681034
Oilfield Svcs/Equip.,444,0.9765462243377149,0.16710585203452488,0.10139661298004753,0.06570923905447736,550142.0380000003,36149.41468885938,0.14553325656056446,0.08573829079412763,0.05979496576643682,837212.8657204498,50061.11464497477,0.7064227836322597,0.36102582329931976,0.064355,0.13609775062804738,0.048060314,0.29357721636774026
Packaging & Container,426,0.8139771520457355,0.0837951355806958,0.09097593544613165,-0.00718079986543585,141524.683,-1016.2604246422512,0.11004848275450956,0.07617684254409207,0.033871640210417484,209873.8657126421,7108.772068988087,0.6551583688327656,0.27470203395781206,0.064355,0.1546920934997709,0.048060314,0.34484163116723443
Paper/Forest Products,266,0.9112356226770696,0.06468581288494171,0.09721020341360016,-0.03252439052865845,154991.6520000001,-5041.00901832993,0.049573756287668545,0.07793289042932547,-0.028359134141656923,234996.75357646844,-6664.304457528965,0.6077852216094608,0.2923214250279434,0.064355,0.1224691019938501,0.048060314,0.39221477839053925
Power,488,0.7365451827825267,0.12425005928175509,0.08601254621635997,0.03823751306539512,1316631.9029999995,50344.72959327852,0.07777329056638789,0.06719173285833158,0.010581557708056313,3146351.8100300212,33293.3032476801,0.5040920583871389,0.25342379632553697,0.064355,0.16229579615577702,0.048060314,0.49590794161286106
Precious Metals,853,1.0916417105034693,0.043236320854281265,0.10877423364327239,-0.06553791278899113,235128.1700000002,-15409.809499695091,0.09093109941714525,0.09964733863823463,-0.008716239221089384,256121.2378665651,-2232.413978846518,0.8445711072611277,0.6015926072615447,0.067024,0.04188073378789107,0.0500535232,0.15542889273887234
Publishing & Newspapers,324,0.8946248623694311,0.07706709737549311,0.09614545367788054,-0.019078356302387425,83035.21499999991,-1584.1754174153432,0.08380137544218207,0.08763590467302701,-0.0038345292308449436,76952.8986639679,-295.07813932523374,0.8230316255321607,0.30651468123456876,0.064355,0.1388019161884983,0.048060314,0.17696837446783933
R.E.I.T.,659,0.8045890535754917,0.02360740857350486,0.09037415833418902,-0.06676674976068415,943412.655,-62988.596657447655,0.03419004504110163,0.0697980380048545,-0.03560799296375287,2023953.1686860581,-72068.91018953848,0.5589657507623333,0.19507213564220016,0.058543,0.019801851377796918,0.0437199124,0.44103424923766665
Real Estate (Development),884,0.9838192893514592,-0.03484020169433607,0.10186281644742855,-0.1367030181417646,833852.8650000001,-113990.20333165741,0.020519444443367223,0.06348069309822776,-0.04296124865486054,1829514.659809551,-78598.23421779071,0.28661081542248545,0.3226407984583051,0.064355,0.14392586391939624,0.048060314,0.7133891845775145
Real Estate (General/Diversified),336,0.9412697957463101,0.03972777403412024,0.09913539390733848,-0.05940761987321824,464664.41800000024,-27604.6071131542,0.035054354887619446,0.07117903687930893,-0.036124681991689486,802849.9550304385,-29002.699312516794,0.452641932646046,0.25548788218587737,0.064355,0.15451442812867944,0.048060314,0.547358067353954
Real Estate (Operations & Services),748,0.8751991180677632,-0.028154334130633382,0.09490026346814362,-0.123054597598777,614963.3630000008,-75674.06917195574,0.03906588983308024,0.07282326281638699,-0.03375737298330674,1038710.934925257,-35064.15245211116,0.5286715527570873,0.2896694113717817,0.064355,0.12585018357495545,0.048060314,0.4713284472429126
Recreation,326,0.9948681136678436,0.09452247803676629,0.10257104608610877,-0.00804856804934248,84774.17399999996,-682.3107082657997,0.11185676111013582,0.09097754107068838,0.020879220039447435,121515.61862713686,2537.151339545568,0.7873170186541152,0.31551562219003826,0.064355,0.13549645390942844,0.048060314,0.21268298134588476
Reinsurance,34,1.141023579620872,0.18999090330907184,0.11193961145369791,0.07805129185537393,91351.9,7130.1338084429335,0.23300411586091976,0.09724577182947802,0.13575834403144174,104009.28270618361,14120.127984089559,0.7846100198616548,0.23429812694853552,0.058543,0.12877121702446767,0.0437199124,0.21538998013834515
Restaurant/Dining,394,0.9801535686910061,0.24646866445962629,0.1016278437530935,0.14484082070653279,88684.3649999999,12845.116210437698,0.1287733318373561,0.09012576064745532,0.03864757118990077,244788.44940982552,9460.479025031655,0.7852788217292411,0.29860207290824436,0.064355,0.13824157611958085,0.048060314,0.21472117827075884
Retail (Automotive),204,0.9984182748699064,0.20769252360863635,0.10279861141916101,0.10489391218947534,77273.52300000002,8105.522136133405,0.10481182756223022,0.08175236352935422,0.023059464032875995,188091.4925299953,4337.28900688539,0.6155114630503724,0.3273261317518817,0.064355,0.1796100862400052,0.048060314,0.3844885369496276
Retail (Building Supply),120,1.1069063250264495,0.8522817280375384,0.10975269543419541,0.742529032603343,31138.767999999996,23121.439279499933,0.2434078621058677,0.09825093917256539,0.14515692293330232,132663.7085059734,19257.055711647663,0.8135627772142586,0.30071356129427346,0.064355,0.19923997301058546,0.048060314,0.18643722278574137
Retail (Distributors),1028,0.8024527976818081,0.14332500695587785,0.09023722433140391,0.053087782624473945,483655.71,25676.20919756561,0.08729577431256255,0.0748648353711684,0.012430938941394146,870508.914954064,10821.243169733238,0.635525958647815,0.310820691469926,0.064355,0.16387364830784448,0.048060314,0.364474041352185
Retail (General),256,1.0856124994038356,0.15077463621146756,0.10838776121178587,0.04238687499968169,531715.9769999998,22537.77865243262,0.08347827970872808,0.09824678192043308,-0.014768502211705004,1131031.756701318,-16703.64500035201,0.8319010705732035,0.2972838203067488,0.064355,0.1663147147490064,0.048060314,0.1680989294267965
Retail (Grocery and Food),201,0.705680360826839,0.10054514265836897,0.08403411112900039,0.016511031529368586,206885.47900000008,3415.892666737524,0.1088812105703706,0.07202903288653366,0.036852177683836945,379527.3999064019,13986.411177235363,0.6662827057311447,0.25255189468537254,0.064355,0.20388956237660108,0.048060314,0.33371729426885527
Retail (REITs),123,0.9472021176371492,0.03561672473232391,0.09951565574054128,-0.06389893100821736,252326.43000000008,-16123.389142119793,0.044961316107197745,0.0751885757202729,-0.03022725961307516,475696.6237809683,-14379.005344090672,0.5639975639039068,0.17432124177759648,0.058543,0.036379179766419995,0.0437199124,0.4360024360960932
Retail (Special Lines),639,1.0906405392648795,0.08228908811454388,0.10871005856687878,-0.026420970452334894,264106.54800000007,-6977.9513009761695,0.11756426158826139,0.09591982267037188,0.021644438917889502,385442.6076809535,8342.688978302445,0.7891131118878325,0.3381580139068764,0.064355,0.15364561217998884,0.048060314,0.2108868881121675
Rubber& Tires,89,1.044744213088216,0.09015662424350955,0.10576810405895466,-0.015611479815445112,97364.74800000002,-1520.0077981379002,0.08670171150271351,0.08856791593557688,-0.0018662044328633665,142859.30490321774,-266.6046680861642,0.7019433926371821,0.2690211904339668,0.064355,0.17233330756142265,0.048060314,0.2980566073628179
Semiconductor,647,1.6822579862201206,0.12679960999111167,0.14663273691670975,-0.019833126925598077,813119.9300000003,-16126.710777423428,0.114165502163095,0.1393645579633603,-0.02519905580026531,1018560.9600534715,-25666.774468359235,0.9262655949981993,0.3438195665674977,0.064355,0.07515801726668393,0.048060314,0.07373440500180076
Semiconductor Equip,367,1.9544533519177911,0.2629036594867058,0.16408045985793043,0.09882319962877537,165392.4029999999,16344.606458751856,0.23276660818443082,0.15734852868163274,0.07541807950279808,206848.8249494656,15600.14112509916,0.9419761876136487,0.3351128957237849,0.064355,0.12472294376754772,0.048060314,0.05802381238635131
Shipbuilding & Marine,348,0.9453479455543992,0.13643801936112443,0.09939680331003699,0.03704121605108744,447840.00299999997,16588.538307442646,0.11145415365810689,0.08355173302327903,0.027902420634827854,490606.98468866263,13689.122453167613,0.691348775506158,0.29862899830307615,0.064355,0.13686222773566767,0.048060314,0.3086512244938419
Shoe,85,0.8997075382086072,0.18728005326541663,0.09647125319917171,0.09080880006624492,49142.580000000016,4462.578721959448,0.15682992610629745,0.09114367684506283,0.06568624926123462,68796.57756135595,4518.989142015088,0.8899509812815192,0.31722109009264277,0.064355,0.13799217449229226,0.048060314,0.11004901871848086
Software (Entertainment),317,1.356775411126699,0.20902108693447324,0.1257693038532214,0.08325178308125183,590655.6980000003,49173.14004560142,0.15958092016299497,0.12205499195264415,0.03752592821035082,858896.6473774051,32230.893929595506,0.9522022882089582,0.4382090246503033,0.064355,0.11274319857375675,0.048060314,0.04779771179104175
Software (Internet),151,1.3617461374106075,-0.10004457144069427,0.12608792740801994,-0.22613249884871423,49964.729999999996,-11298.649249201317,0.013073769344178877,0.11830432607700352,-0.10523055673282464,76957.60764964233,-8098.291897798147,0.9002455542204704,0.4698226412977677,0.064355,0.08315599371942124,0.048060314,0.09975444577952966
Software (System & Application),1616,1.298989733922843,0.16957095297200736,0.12206524194445424,0.04750571102755312,592165.5050000005,28131.243361015084,0.18335837660819057,0.11773606072885788,0.06562231587933269,746638.832086893,48996.169286982135,0.9415014467841153,0.4359142137619651,0.064355,0.08178235100880618,0.048060314,0.05849855321588473
Steel,718,1.1651510574107116,0.00010149487153178553,0.11348618278002662,-0.11338468790849483,658239.8399999994,-74634.3188273375,0.0904906469174532,0.09432797838111774,-0.0038373314636645367,881970.5286606401,-3384.4132596543195,0.707176920136557,0.32684206346899697,0.064355,0.14045727797487256,0.048060314,0.29282307986344297
Telecom (Wireless),98,0.897027162733216,0.08181796535473856,0.09629944113119915,-0.014481475776460584,567343.3310000002,-8215.968704812962,0.08308394526497115,0.07698321179612677,0.006100733468844377,948065.8668937788,5783.897164827835,0.599573406821049,0.29268715180378874,0.064355,0.17769531998554977,0.048060314,0.40042659317895096
Telecom. Equipment,453,1.185716234992941,0.12935477470221632,0.11480441066304753,0.01455036403916879,167253.687,2433.6020327431925,0.1362119863769908,0.10718034416385619,0.029031642213134617,227297.41262784327,6598.817159382772,0.8857716729963272,0.36121152315507643,0.064355,0.0787113828288091,0.048060314,0.1142283270036728
Telecom. Services,288,0.849373944269902,0.0779658250341491,0.09324486982770072,-0.015279044793551619,874901.2399999996,-13367.65523589385,0.09502129852429446,0.07260807083852094,0.022413227685773515,1592794.415464781,35699.66389044067,0.5432775953829728,0.3013188613936473,0.064355,0.13311420339943306,0.048060314,0.4567224046170272
