Industry_Name,Number_of_firms,Average_Company_Age_years_,Market_Cap_millions_,Book_Equity_millions_,Enteprise_Value_millions_,Invested_Capital_millions_,Total_Debt_including_leases_millions_,Revenues_millions_,Gross_Profit_millions_,EBITDA_millions_,EBIT_Operating_Income_millions_,Net_Income_millions_
Advertising,391,21.758152173913043,224201.02699999994,73719.94899999994,262268.25055031973,56428.01289879837,70688.05655031977,168146.7379999999,55154.069999999985,20033.048000000003,13446.831089936044,5555.280999999997
Aerospace/Defense,289,41.43840579710145,1439194.919,277788.934,1639499.4743009964,330840.74016653275,298907.5393009959,724920.089,156695.5950000001,85612.66999999998,58022.8595398008,39288.753
Air Transport,155,38.034013605442176,518545.33,163463.314,945715.145046405,615950.8328418593,539314.975046405,667849.3099999999,170440.291,101674.432,48196.739390719034,32114.483999999997
Apparel,1152,41.79203539823009,1478223.3190000008,321495.39500000025,1639776.5794156878,490833.1423469738,251935.6264156827,672231.3750000005,325896.63100000063,119920.05900000007,99491.85291686363,54855.85100000002
Auto & Truck,165,44.15436241610738,2136341.2040000004,997658.0699999996,2896552.743235105,2019483.99020421,1181460.6332351062,2411692.9620000003,449578.8979999998,269282.285,182679.61195297888,144690.0720000001
Auto Parts,761,43.50802139037433,706940.2359999985,401130.5959999999,811539.3062658369,520102.3267250782,216491.4112658357,981833.6089999998,165535.7900000001,89136.73100000004,49386.20114683279,30400.965999999997
Bank (Money Center),607,69.3579831932773,7110555.320000005,7390409.679999998,18259846.946597103,19579719.43385787,20689537.09259712,2697203.03,2687284.0299999993,15848.696,8373.730880577257,935205.0839999993
Banks (Regional),881,81.3741418764302,883968.7280000001,1064888.22,1990236.6982488483,2314162.221613867,2245847.7102488503,340962.08699999994,338937.03799999994,2780.600999999998,-338.2890497699143,104643.19500000002
Beverage (Alcoholic),220,81.1952380952381,1275022.0129999996,336476.22900000017,1442011.2179888878,518977.36198888783,238119.65098888797,395557.12800000014,196183.57399999996,102883.81699999997,85908.49420222241,55612.80399999998
Beverage (Soft),100,46.07058823529412,825653.9629999999,119226.15100000001,922589.2268739549,160024.40936587818,136074.4188739551,260776.18600000002,128965.02799999998,53198.313,43740.97742520898,30716.734999999993
Broadcasting,130,37.00806451612903,101911.36300000008,127490.17,170973.39171523947,148859.65287263974,89157.96971523942,144160.34999999995,52401.15899999999,20752.030000000002,14225.003256952114,-453.45100000000065
Brokerage & Investment Banking,590,32.24865831842576,1069614.0290000003,752449.8329999999,3031533.5720145833,2766794.225014585,2648404.2380145844,444324.0740000001,283900.2589999999,8873.714,5119.826597083304,57671.65099999999
Building Materials,457,50.270089285714285,693847.0769999993,226478.32300000006,796891.0187178539,253418.8894326517,150257.9517178544,464857.8320000001,141940.06500000006,67564.199,49908.731856429105,30321.25200000001
Business & Consumer Services,980,33.38232161874335,1234236.378,259698.13299999986,1390512.8409962172,252624.44555312092,235416.4389962187,676407.1219999995,214683.9680000001,86012.01700000002,62611.2998007562,35290.15
Cable TV,48,25.53191489361702,322207.00600000005,152295.306,618640.2103222031,342379.35132220306,312429.5443222031,243438.33699999997,139658.59699999998,77940.173,44450.43033555938,24188.427000000003
Chemical (Basic),888,39.57912844036697,954815.4379999994,574077.7599999997,1229192.320846056,888649.2690285011,410377.3308460548,926456.0490000001,140511.39799999996,90282.45399999994,43359.320230788966,22045.202
Chemical (Diversified),64,71.7936507936508,176648.63999999993,152504.29,250772.8455544157,215202.64355441564,98402.2545544157,246872.695,62323.06100000001,29289.162,16364.44228911686,4444.619
Chemical (Specialty),949,42.46969696969697,1835821.3029999998,659413.9219999989,2098304.0105135157,824449.4943727016,399570.8305135156,931677.3229999995,270879.10699999996,162806.5239999998,111749.89349729677,79593.979
Coal & Related Energy,215,27.1734693877551,394488.5799999999,214140.9919999999,384537.1806005769,250177.82345028783,78069.4256005768,294187.7629999999,114990.087,89066.74700000005,70709.66547988461,45745.943999999996
Computer Services,1164,28.7224709042077,1501050.9679999996,329957.23700000026,1611615.4494642846,310343.6619569964,212302.29046428448,1057081.2930000008,232857.78200000024,106084.77500000004,81004.08270714317,52851.661999999946
Computers/Peripherals,338,31.722560975609756,4018549.2809999995,503433.8629999999,4134447.586935385,619877.1261859933,303857.60693538474,1356375.605,387853.92200000014,217112.09999999995,154661.29961292306,143214.73700000002
Construction Supplies,793,49.83483870967742,1378496.2100000002,740516.3399999995,1722990.2453749636,1081853.1253749633,543362.3923749634,1270574.6670000001,310956.271,163832.0400000001,112636.45252500726,75140.2800000001
Diversified,326,59.288025889967635,2331776.9940000013,1373172.6769999997,3267058.39155864,2550485.3545586406,1201547.5985586415,1784450.398,510717.19900000014,358179.477,289216.29288827186,179852.66099999996
Drugs (Biotechnology),1259,14.992125984251969,1750957.38,321501.7010000004,1845529.1480583262,354980.2932198818,251037.9780583267,264989.57300000015,144465.7089999999,26521.53600000002,-1469.6226116653215,-28378.21100000001
Drugs (Pharmaceutical),1299,33.6084388185654,4235230.328000005,1041841.7190000009,4683085.753245335,1156260.5303326012,652892.7802453303,1156264.2829999991,729616.02,301232.9800000002,210120.98855093392,137574.7340000001
Education,260,26.872509960159363,104653.21500000004,49873.86999999999,121303.13719371233,52123.21270053135,30177.46619371227,53055.734999999986,24635.59000000001,8991.206999999999,5754.726561257546,2552.637999999999
Electrical Equipment,1072,35.172147001934235,1657484.0189999975,489610.5059999997,1764365.6547900203,555833.5266895714,292090.33179001836,910652.5980000006,208779.20700000026,95031.24300000012,65256.15584199642,53148.873000000014
Electronics (Consumer & Office),127,39.30833333333333,240924.04600000003,131103.98700000002,279185.89678256726,164111.18878256725,72944.36878256734,297883.8549999999,72440.80999999998,23132.509,13933.619643486538,9584.161000000002
Electronics (General),1486,31.70234806629834,1723080.186999999,672654.413,1799549.2005762318,757691.8326784531,321095.16857623175,1131615.9989999998,204534.14299999987,115022.39999999992,60150.599284753676,44949.48699999996
Engineering/Construction,1283,43.266613290632506,927362.8980000005,680287.4139999999,1449862.5915988635,1336117.9113625886,867949.7745988646,2294198.6780000026,369003.6110000001,147916.58799999996,109019.76208022716,61986.55500000003
Entertainment,741,23.51008645533141,1061653.2349999996,361883.74700000003,1194272.2057118812,368176.06600827473,236417.15371188096,410044.79500000016,171797.90499999994,62065.74300000002,29278.7806576238,8202.80100000001
Environmental & Waste Services,383,28.645070422535213,377554.60399999993,106141.89800000002,488996.54162330064,172453.12591498642,132175.1026233006,176157.768,52399.407000000036,31216.243999999988,18854.41367533987,8563.891000000001
Farming/Agriculture,430,45.26634382566586,398920.104,195151.92900000006,592957.9119416415,394178.0977354193,231156.05594164174,547289.273,91015.59200000002,57540.701000000015,45163.93261167163,28240.462000000003
